TIMESTAMP,DEVICE_ID,USER_ID,TYPE_NUM,STRESS
1.75E+12,7,10.0,1,42
1.75E+12,7,10.0,1,38
1.75E+12,8,12.0,1,32
1.75E+12,8,12.0,1,30
1.75E+12,7,10.0,1,38
1.75E+12,7,10.0,1,47
1.75E+12,7,10.0,1,40
1.75E+12,8,12.0,1,36
1.75E+12,7,10.0,1,30
1.75E+12,8,12.0,1,30
1.75E+12,8,12.0,1,19
1.75E+12,7,10.0,1,34
1.75E+12,7,10.0,1,31
1.75E+12,7,10.0,1,31
1.75E+12,7,10.0,1,40
1.75E+12,6,13.0,1,62
1.75E+12,7,10.0,1,36
1.75E+12,7,10.0,1,35
1.75E+12,6,13.0,1,48
1.75E+12,6,13.0,1,43
1.75E+12,6,13.0,1,39
1.75E+12,7,10.0,1,29
1.75E+12,8,12.0,1,30
1.75E+12,8,12.0,1,30
1.75E+12,8,12.0,1,22
1.75E+12,6,13.0,1,31
1.75E+12,8,12.0,1,31
1.75E+12,8,12.0,1,6
1.75E+12,6,13.0,1,49
1.75E+12,8,12.0,1,23
1.75E+12,7,10.0,1,21
1.75E+12,8,12.0,1,30
1.75E+12,6,13.0,1,44
1.75E+12,7,10.0,1,27
1.75E+12,6,13.0,1,35
1.75E+12,6,13.0,1,45
1.75E+12,7,10.0,1,29
1.75E+12,8,12.0,1,13
1.75E+12,6,13.0,1,51
1.75E+12,7,10.0,1,50
1.75E+12,8,12.0,1,14
1.75E+12,6,13.0,1,55
1.75E+12,8,12.0,1,11
1.75E+12,8,12.0,1,12
1.75E+12,6,13.0,1,50
1.75E+12,7,10.0,1,29
1.75E+12,8,12.0,1,12
1.75E+12,6,13.0,1,47
1.75E+12,8,12.0,1,11
1.75E+12,7,10.0,1,47
1.75E+12,8,12.0,1,12
1.75E+12,8,12.0,1,15
1.75E+12,8,12.0,1,14
1.75E+12,8,12.0,1,14
1.75E+12,7,10.0,1,37
1.75E+12,8,12.0,1,6
1.75E+12,7,10.0,1,62
1.75E+12,8,12.0,1,10
1.75E+12,7,10.0,1,51
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,42
1.75E+12,7,10.0,1,55
1.75E+12,8,12.0,1,19
1.75E+12,7,10.0,1,49
1.75E+12,8,12.0,1,23
1.75E+12,7,10.0,1,23
1.75E+12,8,12.0,1,14
1.75E+12,7,10.0,1,30
1.75E+12,8,12.0,1,12
1.75E+12,7,10.0,1,25
1.75E+12,8,12.0,1,9
1.75E+12,7,10.0,1,30
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,52
1.75E+12,7,10.0,1,21
1.75E+12,8,12.0,1,6
1.75E+12,6,13.0,1,58
1.75E+12,7,10.0,1,21
1.75E+12,8,12.0,1,13
1.75E+12,6,13.0,1,59
1.75E+12,7,10.0,1,25
1.75E+12,8,12.0,1,15
1.75E+12,6,13.0,1,22
1.75E+12,7,10.0,1,24
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,33
1.75E+12,7,10.0,1,18
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,19
1.75E+12,7,10.0,1,21
1.75E+12,6,13.0,1,33
1.75E+12,7,10.0,1,13
1.75E+12,8,12.0,1,7
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,16
1.75E+12,8,12.0,1,7
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,20
1.75E+12,8,12.0,1,6
1.75E+12,6,13.0,1,44
1.75E+12,7,10.0,1,25
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,31
1.75E+12,7,10.0,1,13
1.75E+12,8,12.0,1,3
1.75E+12,6,13.0,1,27
1.75E+12,7,10.0,1,26
1.75E+12,6,13.0,1,21
1.75E+12,7,10.0,1,20
1.75E+12,8,12.0,1,11
1.75E+12,6,13.0,1,32
1.75E+12,7,10.0,1,14
1.75E+12,6,13.0,1,27
1.75E+12,7,10.0,1,14
1.75E+12,6,13.0,1,56
1.75E+12,7,10.0,1,1
1.75E+12,8,12.0,1,6
1.75E+12,6,13.0,1,34
1.75E+12,7,10.0,1,7
1.75E+12,8,12.0,1,9
1.75E+12,6,13.0,1,23
1.75E+12,7,10.0,1,26
1.75E+12,8,12.0,1,11
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,26
1.75E+12,8,12.0,1,6
1.75E+12,6,13.0,1,27
1.75E+12,7,10.0,1,24
1.75E+12,8,12.0,1,11
1.75E+12,6,13.0,1,47
1.75E+12,7,10.0,1,26
1.75E+12,8,12.0,1,7
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,23
1.75E+12,8,12.0,1,7
1.75E+12,6,13.0,1,23
1.75E+12,7,10.0,1,22
1.75E+12,8,12.0,1,10
1.75E+12,6,13.0,1,35
1.75E+12,7,10.0,1,23
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,33
1.75E+12,7,10.0,1,9
1.75E+12,8,12.0,1,9
1.75E+12,6,13.0,1,39
1.75E+12,7,10.0,1,15
1.75E+12,8,12.0,1,7
1.75E+12,6,13.0,1,43
1.75E+12,7,10.0,1,30
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,60
1.75E+12,7,10.0,1,11
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,27
1.75E+12,7,10.0,1,29
1.75E+12,8,12.0,1,4
1.75E+12,6,13.0,1,18
1.75E+12,7,10.0,1,26
1.75E+12,8,12.0,1,14
1.75E+12,6,13.0,1,15
1.75E+12,7,10.0,1,28
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,38
1.75E+12,7,10.0,1,23
1.75E+12,6,13.0,1,32
1.75E+12,7,10.0,1,26
1.75E+12,8,12.0,1,15
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,28
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,32
1.75E+12,7,10.0,1,30
1.75E+12,8,12.0,1,10
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,23
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,20
1.75E+12,8,12.0,1,13
1.75E+12,6,13.0,1,31
1.75E+12,7,10.0,1,24
1.75E+12,8,12.0,1,4
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,8
1.75E+12,8,12.0,1,3
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,18
1.75E+12,8,12.0,1,10
1.75E+12,6,13.0,1,34
1.75E+12,7,10.0,1,18
1.75E+12,8,12.0,1,19
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,33
1.75E+12,8,12.0,1,29
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,27
1.75E+12,8,12.0,1,13
1.75E+12,6,13.0,1,18
1.75E+12,7,10.0,1,22
1.75E+12,8,12.0,1,10
1.75E+12,6,13.0,1,25
1.75E+12,8,12.0,1,20
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,41
1.75E+12,6,13.0,1,19
1.75E+12,7,10.0,1,43
1.75E+12,8,12.0,1,13
1.75E+12,6,13.0,1,22
1.75E+12,7,10.0,1,32
1.75E+12,8,12.0,1,29
1.75E+12,6,13.0,1,27
1.75E+12,7,10.0,1,47
1.75E+12,8,12.0,1,15
1.75E+12,7,10.0,1,25
1.75E+12,8,12.0,1,20
1.75E+12,6,13.0,1,40
1.75E+12,7,10.0,1,31
1.75E+12,8,12.0,1,20
1.75E+12,7,10.0,1,20
1.75E+12,8,12.0,1,13
1.75E+12,7,10.0,1,26
1.75E+12,8,12.0,1,11
1.75E+12,6,13.0,1,17
1.75E+12,7,10.0,1,22
1.75E+12,8,12.0,1,9
1.75E+12,6,13.0,1,19
1.75E+12,7,10.0,1,27
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,13
1.75E+12,7,10.0,1,25
1.75E+12,8,12.0,1,7
1.75E+12,7,10.0,1,25
1.75E+12,8,12.0,1,16
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,21
1.75E+12,8,12.0,1,22
1.75E+12,6,13.0,1,10
1.75E+12,7,10.0,1,25
1.75E+12,8,12.0,1,26
1.75E+12,6,13.0,1,23
1.75E+12,7,10.0,1,43
1.75E+12,8,12.0,1,17
1.75E+12,6,13.0,1,23
1.75E+12,8,12.0,1,27
1.75E+12,6,13.0,1,34
1.75E+12,7,10.0,1,36
1.75E+12,8,12.0,1,29
1.75E+12,6,13.0,1,19
1.75E+12,7,10.0,1,42
1.75E+12,8,12.0,1,18
1.75E+12,6,13.0,1,20
1.75E+12,7,10.0,1,25
1.75E+12,6,13.0,1,30
1.75E+12,7,10.0,1,48
1.75E+12,6,13.0,1,30
1.75E+12,8,12.0,1,31
1.75E+12,6,13.0,1,27
1.75E+12,7,10.0,1,29
1.75E+12,8,12.0,1,25
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,12
1.75E+12,8,12.0,1,12
1.75E+12,6,13.0,1,33
1.75E+12,7,10.0,1,30
1.75E+12,8,12.0,1,3
1.75E+12,6,13.0,1,24
1.75E+12,8,12.0,1,5
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,30
1.75E+12,8,12.0,1,11
1.75E+12,6,13.0,1,23
1.75E+12,7,10.0,1,12
1.75E+12,8,12.0,1,6
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,26
1.75E+12,8,12.0,1,13
1.75E+12,6,13.0,1,14
1.75E+12,8,12.0,1,11
1.75E+12,6,13.0,1,11
1.75E+12,7,10.0,1,30
1.75E+12,8,12.0,1,13
1.75E+12,6,13.0,1,11
1.75E+12,7,10.0,1,18
1.75E+12,6,13.0,1,31
1.75E+12,7,10.0,1,39
1.75E+12,6,13.0,1,29
1.75E+12,8,12.0,1,11
1.75E+12,6,13.0,1,23
1.75E+12,7,10.0,1,41
1.75E+12,8,12.0,1,7
1.75E+12,6,13.0,1,23
1.75E+12,7,10.0,1,15
1.75E+12,8,12.0,1,10
1.75E+12,6,13.0,1,35
1.75E+12,7,10.0,1,25
1.75E+12,8,12.0,1,11
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,26
1.75E+12,8,12.0,1,9
1.75E+12,6,13.0,1,17
1.75E+12,7,10.0,1,27
1.75E+12,8,12.0,1,13
1.75E+12,6,13.0,1,33
1.75E+12,8,12.0,1,17
1.75E+12,6,13.0,1,28
1.75E+12,8,12.0,1,17
1.75E+12,6,13.0,1,28
1.75E+12,8,12.0,1,20
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,19
1.75E+12,7,10.0,1,24
1.75E+12,8,12.0,1,18
1.75E+12,7,10.0,1,27
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,24
1.75E+12,7,10.0,1,20
1.75E+12,7,10.0,1,8
1.75E+12,7,10.0,1,18
1.75E+12,7,10.0,1,16
1.75E+12,7,10.0,1,12
1.75E+12,8,12.0,1,41
1.75E+12,7,10.0,1,13
1.75E+12,7,10.0,1,43
1.75E+12,7,10.0,1,19
1.75E+12,8,12.0,1,52
1.75E+12,7,10.0,1,25
1.75E+12,8,12.0,1,49
1.75E+12,7,10.0,1,39
1.75E+12,6,13.0,1,54
1.75E+12,7,10.0,1,23
1.75E+12,7,10.0,1,17
1.75E+12,8,12.0,1,27
1.75E+12,7,10.0,1,19
1.75E+12,8,12.0,1,37
1.75E+12,6,13.0,1,46
1.75E+12,7,10.0,1,62
1.75E+12,8,12.0,1,51
1.75E+12,7,10.0,1,38
1.75E+12,8,12.0,1,30
1.75E+12,8,12.0,1,45
1.75E+12,8,12.0,1,19
1.75E+12,8,12.0,1,46
1.75E+12,6,13.0,1,42
1.75E+12,7,10.0,1,55
1.75E+12,8,12.0,1,29
1.75E+12,6,13.0,1,32
1.75E+12,7,10.0,1,49
1.75E+12,7,10.0,1,57
1.75E+12,7,10.0,1,49
1.75E+12,7,10.0,1,43
1.75E+12,6,13.0,1,46
1.75E+12,8,12.0,1,56
1.75E+12,8,12.0,1,64
1.75E+12,8,12.0,1,51
1.75E+12,6,13.0,1,43
1.75E+12,8,12.0,1,52
1.75E+12,6,13.0,1,42
1.75E+12,8,12.0,1,62
1.75E+12,8,12.0,1,50
1.75E+12,6,13.0,1,47
1.75E+12,8,12.0,1,38
1.75E+12,6,13.0,1,58
1.75E+12,7,10.0,1,56
1.75E+12,6,13.0,1,41
1.75E+12,7,10.0,1,29
1.75E+12,7,10.0,1,54
1.75E+12,7,10.0,1,33
1.75E+12,7,10.0,1,40
1.75E+12,7,10.0,1,24
1.75E+12,7,10.0,1,34
1.75E+12,7,10.0,1,32
1.75E+12,6,13.0,1,26
1.75E+12,6,13.0,1,40
1.75E+12,7,10.0,1,31
1.75E+12,6,13.0,1,48
1.75E+12,7,10.0,1,50
1.75E+12,6,13.0,1,48
1.75E+12,7,10.0,1,33
1.75E+12,6,13.0,1,44
1.75E+12,7,10.0,1,32
1.75E+12,8,12.0,1,38
1.75E+12,7,10.0,1,49
1.75E+12,7,10.0,1,55
1.75E+12,6,13.0,1,41
1.75E+12,6,13.0,1,37
1.75E+12,6,13.0,1,33
1.75E+12,6,13.0,1,47
1.75E+12,6,13.0,1,56
1.75E+12,6,13.0,1,47
1.75E+12,7,10.0,1,49
1.75E+12,6,13.0,1,49
1.75E+12,6,13.0,1,21
1.75E+12,7,10.0,1,33
1.75E+12,6,13.0,1,21
1.75E+12,6,13.0,1,27
1.75E+12,6,13.0,1,34
1.75E+12,6,13.0,1,50
1.75E+12,6,13.0,1,53
1.75E+12,6,13.0,1,30
1.75E+12,7,10.0,1,46
1.75E+12,7,10.0,1,43
1.75E+12,7,10.0,1,43
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,32
1.75E+12,7,10.0,1,34
1.75E+12,6,13.0,1,59
1.75E+12,6,13.0,1,63
1.75E+12,6,13.0,1,35
1.75E+12,6,13.0,1,48
1.75E+12,7,10.0,1,32
1.75E+12,6,13.0,1,55
1.75E+12,7,10.0,1,30
1.75E+12,6,13.0,1,44
1.75E+12,7,10.0,1,31
1.75E+12,7,10.0,1,29
1.75E+12,6,13.0,1,53
1.75E+12,7,10.0,1,29
1.75E+12,7,10.0,1,23
1.75E+12,7,10.0,1,23
1.75E+12,6,13.0,1,38
1.75E+12,6,13.0,1,50
1.75E+12,6,13.0,1,54
1.75E+12,7,10.0,1,33
1.75E+12,6,13.0,1,65
1.75E+12,7,10.0,1,31
1.75E+12,6,13.0,1,50
1.75E+12,6,13.0,1,55
1.75E+12,7,10.0,1,37
1.75E+12,6,13.0,1,31
1.75E+12,6,13.0,1,32
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,44
1.75E+12,6,13.0,1,31
1.75E+12,7,10.0,1,37
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,49
1.75E+12,7,10.0,1,41
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,43
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,48
1.75E+12,6,13.0,1,23
1.75E+12,7,10.0,1,46
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,27
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,34
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,32
1.75E+12,6,13.0,1,31
1.75E+12,7,10.0,1,27
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,28
1.75E+12,6,13.0,1,17
1.75E+12,7,10.0,1,28
1.75E+12,6,13.0,1,20
1.75E+12,7,10.0,1,18
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,17
1.75E+12,6,13.0,1,27
1.75E+12,7,10.0,1,14
1.75E+12,6,13.0,1,30
1.75E+12,7,10.0,1,14
1.75E+12,6,13.0,1,23
1.75E+12,7,10.0,1,14
1.75E+12,6,13.0,1,19
1.75E+12,7,10.0,1,19
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,24
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,20
1.75E+12,6,13.0,1,20
1.75E+12,7,10.0,1,20
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,27
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,18
1.75E+12,6,13.0,1,33
1.75E+12,7,10.0,1,13
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,19
1.75E+12,6,13.0,1,21
1.75E+12,7,10.0,1,16
1.75E+12,6,13.0,1,30
1.75E+12,7,10.0,1,23
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,15
1.75E+12,6,13.0,1,32
1.75E+12,7,10.0,1,13
1.75E+12,6,13.0,1,37
1.75E+12,7,10.0,1,14
1.75E+12,6,13.0,1,41
1.75E+12,7,10.0,1,15
1.75E+12,6,13.0,1,32
1.75E+12,7,10.0,1,11
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,15
1.75E+12,6,13.0,1,26
1.75E+12,6,13.0,1,28
1.75E+12,6,13.0,1,21
1.75E+12,7,10.0,1,25
1.75E+12,6,13.0,1,23
1.75E+12,7,10.0,1,9
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,13
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,25
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,23
1.75E+12,6,13.0,1,31
1.75E+12,6,13.0,1,28
1.75E+12,6,13.0,1,23
1.75E+12,7,10.0,1,15
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,19
1.75E+12,6,13.0,1,27
1.75E+12,7,10.0,1,19
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,12
1.75E+12,6,13.0,1,16
1.75E+12,7,10.0,1,18
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,18
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,21
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,22
1.75E+12,6,13.0,1,48
1.75E+12,7,10.0,1,16
1.75E+12,7,10.0,1,15
1.75E+12,6,13.0,1,47
1.75E+12,7,10.0,1,20
1.75E+12,7,10.0,1,23
1.75E+12,6,13.0,1,10
1.75E+12,7,10.0,1,19
1.75E+12,6,13.0,1,8
1.75E+12,7,10.0,1,20
1.75E+12,6,13.0,1,34
1.75E+12,7,10.0,1,14
1.75E+12,6,13.0,1,22
1.75E+12,7,10.0,1,16
1.75E+12,7,10.0,1,23
1.75E+12,6,13.0,1,17
1.75E+12,7,10.0,1,29
1.75E+12,7,10.0,1,30
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,12
1.75E+12,6,13.0,1,25
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,14
1.75E+12,6,13.0,1,22
1.75E+12,7,10.0,1,7
1.75E+12,6,13.0,1,16
1.75E+12,7,10.0,1,5
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,1
1.75E+12,6,13.0,1,19
1.75E+12,6,13.0,1,14
1.75E+12,6,13.0,1,13
1.75E+12,6,13.0,1,18
1.75E+12,7,10.0,1,12
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,5
1.75E+12,6,13.0,1,44
1.75E+12,7,10.0,1,5
1.75E+12,6,13.0,1,33
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,11
1.75E+12,6,13.0,1,8
1.75E+12,7,10.0,1,15
1.75E+12,6,13.0,1,14
1.75E+12,7,10.0,1,3
1.75E+12,7,10.0,1,16
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,18
1.75E+12,6,13.0,1,33
1.75E+12,7,10.0,1,8
1.75E+12,6,13.0,1,30
1.75E+12,7,10.0,1,3
1.75E+12,6,13.0,1,13
1.75E+12,7,10.0,1,13
1.75E+12,6,13.0,1,21
1.75E+12,7,10.0,1,14
1.75E+12,6,13.0,1,16
1.75E+12,7,10.0,1,13
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,11
1.75E+12,6,13.0,1,22
1.75E+12,7,10.0,1,15
1.75E+12,6,13.0,1,49
1.75E+12,6,13.0,1,22
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,16
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,4
1.75E+12,6,13.0,1,25
1.75E+12,7,10.0,1,10
1.75E+12,6,13.0,1,20
1.75E+12,6,13.0,1,17
1.75E+12,7,10.0,1,1
1.75E+12,6,13.0,1,33
1.75E+12,7,10.0,1,4
1.75E+12,6,13.0,1,29
1.75E+12,6,13.0,1,27
1.75E+12,7,10.0,1,7
1.75E+12,6,13.0,1,28
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,1
1.75E+12,6,13.0,1,38
1.75E+12,7,10.0,1,4
1.75E+12,6,13.0,1,17
1.75E+12,7,10.0,1,16
1.75E+12,6,13.0,1,20
1.75E+12,7,10.0,1,28
1.75E+12,6,13.0,1,17
1.75E+12,7,10.0,1,19
1.75E+12,6,13.0,1,37
1.75E+12,7,10.0,1,13
1.75E+12,6,13.0,1,27
1.75E+12,6,13.0,1,31
1.75E+12,6,13.0,1,39
1.75E+12,7,10.0,1,19
1.75E+12,6,13.0,1,16
1.75E+12,7,10.0,1,12
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,17
1.75E+12,6,13.0,1,21
1.75E+12,7,10.0,1,18
1.75E+12,6,13.0,1,27
1.75E+12,7,10.0,1,8
1.75E+12,6,13.0,1,9
1.75E+12,7,10.0,1,18
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,18
1.75E+12,6,13.0,1,30
1.75E+12,7,10.0,1,21
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,17
1.75E+12,6,13.0,1,22
1.75E+12,7,10.0,1,27
1.75E+12,6,13.0,1,21
1.75E+12,7,10.0,1,7
1.75E+12,6,13.0,1,34
1.75E+12,7,10.0,1,16
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,59
1.75E+12,6,13.0,1,15
1.75E+12,7,10.0,1,4
1.75E+12,7,10.0,1,22
1.75E+12,7,10.0,1,38
1.75E+12,6,13.0,1,49
1.75E+12,7,10.0,1,55
1.75E+12,7,10.0,1,53
1.75E+12,7,10.0,1,45
1.75E+12,7,10.0,1,40
1.75E+12,6,13.0,1,33
1.75E+12,8,12.0,1,32
1.75E+12,8,12.0,1,40
1.75E+12,7,10.0,1,31
1.75E+12,6,13.0,1,58
1.75E+12,7,10.0,1,45
1.75E+12,8,12.0,1,44
1.75E+12,7,10.0,1,36
1.75E+12,7,10.0,1,33
1.75E+12,7,10.0,1,50
1.75E+12,8,12.0,1,31
1.75E+12,7,10.0,1,50
1.75E+12,8,12.0,1,42
1.75E+12,7,10.0,1,34
1.75E+12,7,10.0,1,46
1.75E+12,8,12.0,1,50
1.75E+12,7,10.0,1,31
1.75E+12,8,12.0,1,33
1.75E+12,8,12.0,1,40
1.75E+12,7,10.0,1,39
1.75E+12,8,12.0,1,22
1.75E+12,7,10.0,1,25
1.75E+12,8,12.0,1,34
1.75E+12,8,12.0,1,32
1.75E+12,7,10.0,1,28
1.75E+12,8,12.0,1,11
1.75E+12,7,10.0,1,28
1.75E+12,7,10.0,1,52
1.75E+12,7,10.0,1,37
1.75E+12,7,10.0,1,36
1.75E+12,8,12.0,1,38
1.75E+12,6,13.0,1,50
1.75E+12,8,12.0,1,41
1.75E+12,7,10.0,1,35
1.75E+12,8,12.0,1,44
1.75E+12,7,10.0,1,43
1.75E+12,8,12.0,1,49
1.75E+12,8,12.0,1,40
1.75E+12,7,10.0,1,52
1.75E+12,8,12.0,1,35
1.75E+12,7,10.0,1,44
1.75E+12,8,12.0,1,55
1.75E+12,8,12.0,1,40
1.75E+12,8,12.0,1,31
1.75E+12,8,12.0,1,41
1.75E+12,8,12.0,1,39
1.75E+12,8,12.0,1,44
1.75E+12,8,12.0,1,42
1.75E+12,6,13.0,1,37
1.75E+12,8,12.0,1,47
1.75E+12,8,12.0,1,30
1.75E+12,8,12.0,1,31
1.75E+12,7,10.0,1,59
1.75E+12,8,12.0,1,18
1.75E+12,8,12.0,1,53
1.75E+12,7,10.0,1,35
1.75E+12,8,12.0,1,38
1.75E+12,8,12.0,1,31
1.75E+12,6,13.0,1,53
1.75E+12,7,10.0,1,50
1.75E+12,6,13.0,1,43
1.75E+12,7,10.0,1,47
1.75E+12,8,12.0,1,27
1.75E+12,6,13.0,1,45
1.75E+12,6,13.0,1,62
1.75E+12,6,13.0,1,65
1.75E+12,7,10.0,1,39
1.75E+12,6,13.0,1,69
1.75E+12,8,12.0,1,40
1.75E+12,7,10.0,1,45
1.75E+12,7,10.0,1,30
1.75E+12,8,12.0,1,26
1.75E+12,7,10.0,1,37
1.75E+12,8,12.0,1,31
1.75E+12,6,13.0,1,75
1.75E+12,7,10.0,1,37
1.75E+12,8,12.0,1,24
1.75E+12,6,13.0,1,74
1.75E+12,7,10.0,1,39
1.75E+12,8,12.0,1,14
1.75E+12,6,13.0,1,68
1.75E+12,8,12.0,1,14
1.75E+12,6,13.0,1,71
1.75E+12,8,12.0,1,12
1.75E+12,6,13.0,1,37
1.75E+12,7,10.0,1,34
1.75E+12,8,12.0,1,9
1.75E+12,6,13.0,1,32
1.75E+12,7,10.0,1,25
1.75E+12,8,12.0,1,10
1.75E+12,6,13.0,1,30
1.75E+12,7,10.0,1,44
1.75E+12,8,12.0,1,6
1.75E+12,6,13.0,1,33
1.75E+12,7,10.0,1,4
1.75E+12,8,12.0,1,5
1.75E+12,6,13.0,1,34
1.75E+12,7,10.0,1,26
1.75E+12,8,12.0,1,9
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,42
1.75E+12,8,12.0,1,21
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,24
1.75E+12,8,12.0,1,23
1.75E+12,6,13.0,1,30
1.75E+12,7,10.0,1,41
1.75E+12,8,12.0,1,19
1.75E+12,6,13.0,1,32
1.75E+12,7,10.0,1,49
1.75E+12,8,12.0,1,12
1.75E+12,6,13.0,1,32
1.75E+12,7,10.0,1,47
1.75E+12,8,12.0,1,21
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,54
1.75E+12,8,12.0,1,25
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,42
1.75E+12,8,12.0,1,13
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,46
1.75E+12,8,12.0,1,8
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,48
1.75E+12,8,12.0,1,11
1.75E+12,6,13.0,1,28
1.75E+12,7,10.0,1,42
1.75E+12,8,12.0,1,5
1.75E+12,6,13.0,1,30
1.75E+12,7,10.0,1,51
1.75E+12,8,12.0,1,5
1.75E+12,6,13.0,1,29
1.75E+12,7,10.0,1,60
1.75E+12,8,12.0,1,7
1.75E+12,6,13.0,1,33
1.75E+12,7,10.0,1,53
1.75E+12,8,12.0,1,9
1.75E+12,6,13.0,1,24
1.75E+12,7,10.0,1,12
1.75E+12,8,12.0,1,10
1.75E+12,6,13.0,1,37
1.75E+12,7,10.0,1,1
1.75E+12,8,12.0,1,11
1.75E+12,6,13.0,1,36
1.75E+12,7,10.0,1,18
1.75E+12,8,12.0,1,5
1.75E+12,6,13.0,1,33
1.75E+12,7,10.0,1,13
1.75E+12,8,12.0,1,11
1.75E+12,6,13.0,1,22
1.75E+12,7,10.0,1,27
1.75E+12,8,12.0,1,9
1.75E+12,6,13.0,1,26
1.75E+12,7,10.0,1,35
1.75E+12,8,12.0,1,15
1.75E+12,6,13.0,1,21
1.75E+12,7,10.0,1,12
1.75E+12,8,12.0,1,6
1.75E+12,7,10.0,1,12
1.75E+12,8,12.0,1,3
1.75E+12,6,13.0,1,76
1.75E+12,7,10.0,1,18
1.75E+12,6,13.0,1,60
1.75E+12,7,10.0,1,41
1.75E+12,8,12.0,1,4
